index,is_successful,Usage
0,0,Public
1,1,Public
2,0,Public
3,1,Private
4,0,Public
5,1,Private
6,1,Private
7,0,Public
8,1,Private
9,0,Private
10,1,Private
11,1,Private
12,1,Private
13,1,Private
14,1,Public
15,0,Private
16,1,Private
17,1,Public
18,1,Public
19,0,Private
20,1,Public
21,0,Private
22,0,Public
23,1,Private
24,1,Public
25,1,Private
26,1,Private
27,1,Private
28,1,Private
29,1,Private
30,0,Private
31,1,Private
32,1,Public
33,1,Public
34,0,Private
35,0,Private
36,1,Public
37,1,Private
38,1,Public
39,1,Public
40,0,Public
41,0,Private
42,1,Public
43,0,Public
44,0,Public
45,0,Public
46,1,Private
47,0,Private
48,0,Public
49,1,Private
50,1,Private
51,1,Public
52,1,Public
53,0,Public
54,1,Private
55,1,Private
56,0,Private
57,0,Public
58,0,Private
59,1,Public
60,0,Public
61,0,Public
62,1,Public
63,1,Public
64,1,Private
65,0,Public
66,0,Private
67,1,Public
68,1,Public
69,1,Private
70,0,Public
71,0,Private
72,0,Public
73,0,Private
74,0,Public
75,1,Public
76,1,Private
77,1,Public
78,1,Public
79,1,Private
80,0,Public
81,0,Private
82,0,Private
83,0,Public
84,1,Public
85,1,Private
86,0,Public
87,0,Private
88,1,Private
89,1,Private
90,1,Private
91,1,Private
92,0,Public
93,1,Public
94,0,Private
95,1,Private
96,0,Private
97,1,Private
98,0,Private
99,1,Public
100,0,Private
101,0,Public
102,0,Private
103,1,Private
104,0,Private
105,1,Public
106,0,Private
107,0,Private
108,1,Public
109,1,Public
110,0,Private
111,0,Public
112,0,Private
113,1,Public
114,0,Public
115,1,Private
116,0,Private
117,1,Public
118,0,Private
119,1,Private
120,1,Public
121,0,Private
122,1,Private
123,0,Private
124,0,Public
125,1,Private
126,0,Public
127,0,Private
128,1,Private
129,0,Private
130,0,Public
131,0,Public
132,0,Public
133,1,Public
134,1,Private
135,0,Public
136,1,Private
137,1,Private
138,1,Private
139,1,Private
140,0,Private
141,1,Public
142,1,Public
143,1,Public
144,0,Private
145,1,Public
146,0,Public
147,1,Public
148,1,Private
149,1,Public
150,0,Public
151,1,Private
152,1,Public
153,0,Public
154,1,Public
155,1,Public
156,1,Private
157,1,Public
158,0,Private
159,1,Public
160,1,Public
161,1,Private
162,0,Private
163,0,Public
164,0,Private
165,1,Public
166,1,Private
167,1,Public
168,0,Private
169,1,Private
170,0,Private
171,0,Public
172,1,Private
173,1,Private
174,0,Public
175,1,Public
176,0,Private
177,1,Public
178,0,Public
179,1,Private
180,1,Public
181,0,Public
182,0,Private
183,0,Public
184,0,Public
185,1,Private
186,1,Private
187,1,Public
188,0,Private
189,1,Private
190,0,Private
191,0,Public
192,0,Public
193,1,Private
194,1,Private
195,1,Public
196,1,Public
197,0,Private
198,0,Private
199,0,Private
200,1,Public
201,0,Private
